power.draw [W]
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.00 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.01 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
82.02 W
81.94 W
81.94 W
81.94 W
81.94 W
81.94 W
81.94 W
81.94 W
81.94 W
81.94 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
87.29 W
86.95 W
86.95 W
86.95 W
86.95 W
86.95 W
86.95 W
86.95 W
86.95 W
86.95 W
86.95 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.38 W
86.38 W
86.38 W
86.38 W
86.38 W
86.38 W
86.38 W
86.38 W
86.38 W
86.38 W
86.12 W
86.12 W
86.12 W
86.12 W
86.12 W
86.12 W
86.12 W
86.12 W
86.12 W
86.12 W
85.90 W
85.90 W
85.90 W
85.90 W
85.90 W
85.90 W
85.90 W
85.90 W
85.90 W
85.70 W
85.70 W
85.70 W
85.70 W
85.70 W
85.70 W
85.70 W
85.70 W
85.70 W
85.70 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.89 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.88 W
81.73 W
81.73 W
81.73 W
81.73 W
81.73 W
81.73 W
81.73 W
81.73 W
81.73 W
81.73 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
86.75 W
86.75 W
86.75 W
86.75 W
86.75 W
86.75 W
86.75 W
86.75 W
86.75 W
86.75 W
86.45 W
86.45 W
86.45 W
86.45 W
86.45 W
86.45 W
86.45 W
86.45 W
86.45 W
86.45 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
85.95 W
85.95 W
85.95 W
85.95 W
85.95 W
85.95 W
85.95 W
85.95 W
85.95 W
85.95 W
85.74 W
85.74 W
85.74 W
85.74 W
85.74 W
85.74 W
85.74 W
85.74 W
85.74 W
85.74 W
85.56 W
85.56 W
85.56 W
85.56 W
85.56 W
85.56 W
85.56 W
85.56 W
85.56 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
88.73 W
82.05 W
82.05 W
82.05 W
82.05 W
82.05 W
82.05 W
82.05 W
82.05 W
82.05 W
82.08 W
82.08 W
82.08 W
82.08 W
82.08 W
82.08 W
82.08 W
82.08 W
82.08 W
82.08 W
82.10 W
82.10 W
82.10 W
82.10 W
82.10 W
82.10 W
82.10 W
82.10 W
82.10 W
82.10 W
82.13 W
82.13 W
82.13 W
82.13 W
82.13 W
82.13 W
82.13 W
82.13 W
82.13 W
82.14 W
82.14 W
82.14 W
82.14 W
82.14 W
82.14 W
82.14 W
82.14 W
82.14 W
82.14 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.20 W
82.20 W
82.20 W
82.20 W
82.20 W
82.20 W
82.20 W
82.20 W
82.20 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.21 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
83.46 W
83.46 W
83.46 W
83.46 W
83.46 W
83.46 W
83.46 W
83.46 W
83.46 W
83.46 W
88.39 W
88.39 W
88.39 W
88.39 W
88.39 W
88.39 W
88.39 W
88.39 W
88.39 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.52 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.62 W
86.62 W
86.62 W
86.62 W
86.62 W
86.62 W
86.62 W
86.62 W
86.62 W
86.62 W
86.39 W
86.39 W
86.39 W
86.39 W
86.39 W
86.39 W
86.39 W
86.39 W
86.39 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
85.99 W
85.99 W
85.99 W
85.99 W
85.99 W
85.99 W
85.99 W
85.99 W
85.99 W
85.99 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.29 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
82.27 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.00 W
88.00 W
88.00 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.70 W
86.70 W
86.70 W
86.70 W
86.70 W
86.70 W
86.70 W
86.70 W
86.70 W
86.46 W
86.46 W
86.46 W
86.46 W
86.46 W
86.46 W
86.46 W
86.46 W
86.46 W
86.46 W
86.25 W
86.25 W
86.25 W
86.25 W
86.25 W
86.25 W
86.25 W
86.25 W
86.25 W
86.25 W
86.05 W
86.05 W
86.05 W
86.05 W
86.05 W
86.05 W
86.05 W
86.05 W
86.05 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
89.12 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.22 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.28 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.32 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.25 W
82.54 W
82.54 W
82.54 W
82.54 W
82.54 W
82.54 W
82.54 W
82.54 W
82.54 W
82.54 W
88.44 W
88.44 W
88.44 W
88.44 W
88.44 W
88.44 W
88.44 W
88.44 W
88.44 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.58 W
87.58 W
87.58 W
87.58 W
87.58 W
87.58 W
87.58 W
87.58 W
87.58 W
87.58 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
86.93 W
86.93 W
86.93 W
86.93 W
86.93 W
86.93 W
86.93 W
86.93 W
86.93 W
86.93 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.65 W
86.41 W
86.41 W
86.41 W
86.41 W
86.41 W
86.41 W
86.41 W
86.41 W
86.41 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
86.18 W
85.98 W
85.98 W
85.98 W
85.98 W
85.98 W
85.98 W
85.98 W
85.98 W
85.98 W
85.98 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.15 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.17 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.18 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.19 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.30 W
82.35 W
82.35 W
82.35 W
82.35 W
82.35 W
82.35 W
82.35 W
82.35 W
82.35 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.46 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
87.62 W
87.62 W
87.62 W
87.62 W
87.62 W
87.62 W
87.62 W
87.62 W
87.62 W
87.62 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.96 W
86.69 W
86.69 W
86.69 W
86.69 W
86.69 W
86.69 W
86.69 W
86.69 W
86.69 W
86.69 W
86.44 W
86.44 W
86.44 W
86.44 W
86.44 W
86.44 W
86.44 W
86.44 W
86.44 W
86.44 W
86.23 W
86.23 W
86.23 W
86.23 W
86.23 W
86.23 W
86.23 W
86.23 W
86.23 W
86.03 W
86.03 W
86.03 W
86.03 W
86.03 W
86.03 W
86.03 W
86.03 W
86.03 W
86.03 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.31 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.33 W
82.34 W
82.34 W
